
Compatibility modes selected: hs a


Circuit: * signed small-signal extracted latch diagnostic, no structural mos substitution.

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Reset re-loads circuit * signed small-signal extracted latch diagnostic, no structural mos substitution.

Circuit: * signed small-signal extracted latch diagnostic, no structural mos substitution.

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: veqreset: no DC value, transient time 0 value used
Warning: veval: no DC value, transient time 0 value used
Warning: vreset: no DC value, transient time 0 value used
Warning: vn: no DC value, transient time 0 value used
Warning: vp: no DC value, transient time 0 value used

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.75
vdd_active                                 1.8
vss                                          0
sense_p                               0.900937
sense_n                               0.899062
iso_tail                              0.176946
latch_sense_p                          1.09772
latch_sense_n                          1.10228
reset                                        0
eval                                         0
eq_reset                                     0
rx_p                               8.88229e-08
out_p                                     1.75
out_n                                     1.75
rx_n                               8.87903e-08
tail                                   1.33255
veqreset#branch                              0
veval#branch                                 0
vreset#branch                                0
vn#branch                                    0
vp#branch                                    0
vss#branch                         1.07764e-10
vactive#branch                    -4.00009e-06
vdd#branch                        -1.41183e-11

