
No compatibility mode selected!


Circuit: * candidate 8-bit reference dac: ideal resistors, sky130 transmission gates.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
ref                                        1.2
b0                                         1.8
b0bar                                        0
bit0                                   1.19669
n0                                     0.71068
n1                                    0.467674
b1                                           0
b1bar                                      1.8
bit1                               0.000448133
n2                                     0.45828
b2                                           0
b2bar                                      1.8
bit2                               0.000439127
n3                                    0.677807
b3                                         1.8
b3bar                                        0
bit3                                   1.19647
n4                                    0.638003
b4                                         1.8
b4bar                                        0
bit4                                    1.1962
n5                                    0.319102
b5                                           0
b5bar                                      1.8
bit5                               0.000305707
n6                                    0.159599
b6                                           0
b6bar                                      1.8
bit6                               0.000152866
n7                                   0.0798185
b7                                           0
b7bar                                      1.8
bit7                               7.64429e-05
vb7bar#branch                                0
vb7#branch                                   0
vb6bar#branch                                0
vb6#branch                                   0
vb5bar#branch                                0
vb5#branch                                   0
vb4bar#branch                                0
vb4#branch                                   0
vb3bar#branch                                0
vb3#branch                                   0
vb2bar#branch                                0
vb2#branch                                   0
vb1bar#branch                                0
vb1#branch                                   0
vb0bar#branch                                0
vb0#branch                                   0
vref#branch                       -7.81435e-05
vdd#branch                        -9.42952e-11

