
No compatibility mode selected!


Circuit: * candidate 8-bit reference dac: ideal resistors, sky130 transmission gates.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
ref                                        1.2
b0                                           0
b0bar                                      1.8
bit0                               0.000497801
n0                                     0.51947
n1                                    0.778956
b1                                         1.8
b1bar                                        0
bit1                                   1.19716
n2                                    0.829341
b2                                         1.8
b2bar                                        0
bit2                                    1.1975
n3                                    0.695649
b3                                           0
b3bar                                      1.8
bit3                               0.000666792
n4                                    0.909447
b4                                         1.8
b4bar                                        0
bit4                                   1.19804
n5                                    0.978949
b5                                         1.8
b5bar                                        0
bit5                                   1.19851
n6                                     0.93867
b6                                         1.8
b6bar                                        0
bit6                                   1.19824
n7                                    0.768606
b7                                         1.8
b7bar                                        0
bit7                                   1.19709
vb7bar#branch                                0
vb7#branch                                   0
vb6bar#branch                                0
vb6#branch                                   0
vb5bar#branch                                0
vb5#branch                                   0
vb4bar#branch                                0
vb4#branch                                   0
vb3bar#branch                                0
vb3#branch                                   0
vb2bar#branch                                0
vb2#branch                                   0
vb1bar#branch                                0
vb1#branch                                   0
vb0bar#branch                                0
vb0#branch                                   0
vref#branch                        -9.9128e-05
vdd#branch                        -8.71131e-11


No. of Data Rows : 111339
ngspice-36 done
