
No compatibility mode selected!


Circuit: * candidate 8-bit reference dac: ideal resistors, sky130 transmission gates.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
ref                                        1.2
b0                                           0
b0bar                                      1.8
bit0                               0.000116516
n0                                    0.121654
n1                                    0.182423
b1                                           0
b1bar                                      1.8
bit1                               0.000174733
n2                                    0.334317
b2                                           0
b2bar                                      1.8
bit2                               0.000320289
n3                                    0.653208
b3                                         1.8
b3bar                                        0
bit3                                    1.1963
n4                                    0.700553
b4                                         1.8
b4bar                                        0
bit4                                   1.19662
n5                                    0.499861
b5                                           0
b5bar                                      1.8
bit5                               0.000478997
n6                                    0.548861
b6                                         1.8
b6bar                                        0
bit6                                   1.19559
n7                                    0.274496
b7                                           0
b7bar                                      1.8
bit7                               0.000262957
vb7bar#branch                                0
vb7#branch                                   0
vb6bar#branch                                0
vb6#branch                                   0
vb5bar#branch                                0
vb5#branch                                   0
vb4bar#branch                                0
vb4#branch                                   0
vb3bar#branch                                0
vb3#branch                                   0
vb2bar#branch                                0
vb2#branch                                   0
vb1bar#branch                                0
vb1#branch                                   0
vb0bar#branch                                0
vb0#branch                                   0
vref#branch                       -8.42948e-05
vdd#branch                        -9.42999e-11


No. of Data Rows : 11066
ngspice-36 done
